TELEMETRY SIMULINK BODYSTATES LITTLE_ENDIAN "Telemetry description"
  # Keyword      Name  BitSize Type   ID Description
  APPEND_ID_ITEM ID 16 INT 1 "Identifier"
  APPEND_ITEM LAT 32 FLOAT "LAT"
  APPEND_ITEM LON 32 FLOAT "LON"
  APPEND_ITEM ALT 32 FLOAT "ALT"
  APPEND_ITEM ECEFX 32 FLOAT "ECEFX"
  APPEND_ITEM ECEFY 32 FLOAT "ECEFY"
  APPEND_ITEM ECEFZ 32 FLOAT "ECEFZ"
  APPEND_ITEM ECEFXV 32 FLOAT "ECEFXV"
  APPEND_ITEM ECEFYV 32 FLOAT "ECEFYV"
  APPEND_ITEM ECEFZV 32 FLOAT "ECEFZV"
  APPEND_ITEM ECIBX 32 FLOAT "ECIBX"
  APPEND_ITEM ECIBY 32 FLOAT "ECIBY"
  APPEND_ITEM ECIBZ 32 FLOAT "ECIBZ"
  APPEND_ITEM ECIBW 32 FLOAT "ECIBW"
  APPEND_ITEM ECEFBX 32 FLOAT "ECEFBX"
  APPEND_ITEM ECEFBY 32 FLOAT "ECEFBY"
  APPEND_ITEM ECEFBZ 32 FLOAT "ECEFBZ"
  APPEND_ITEM ECEFBW 32 FLOAT "ECEFBW"
  APPEND_ITEM LABEL 0 STRING "The label to apply"
