TELEMETRY CUBESAT STATUS LITTLE_ENDIAN "Status telemetry"
  APPEND_ITEM GPS_TIME 64 FLOAT "GPS Time Stamp" LITTLE_ENDIAN
  APPEND_ITEM LAT 64 FLOAT "latitude" LITTLE_ENDIAN
  APPEND_ITEM LON 64 FLOAT "longitude" LITTLE_ENDIAN
  APPEND_ITEM ALT 64 FLOAT "altitude" LITTLE_ENDIAN
  APPEND_ITEM POSX 64 FLOAT "position x" LITTLE_ENDIAN
  APPEND_ITEM POSY 64 FLOAT "position y" LITTLE_ENDIAN
  APPEND_ITEM POSZ 64 FLOAT "position z" LITTLE_ENDIAN
  APPEND_ITEM VELX 64 FLOAT "velocity x" LITTLE_ENDIAN
  APPEND_ITEM VELY 64 FLOAT "velocity y" LITTLE_ENDIAN
  APPEND_ITEM VELZ 64 FLOAT "velocity z" LITTLE_ENDIAN
  APPEND_ITEM QECIX 64 FLOAT "qeci x" LITTLE_ENDIAN
  APPEND_ITEM QECIY 64 FLOAT "qeci y" LITTLE_ENDIAN
  APPEND_ITEM QECIZ 64 FLOAT "qeci z" LITTLE_ENDIAN
  APPEND_ITEM QECIW 64 FLOAT "qeci w" LITTLE_ENDIAN
  APPEND_ITEM QECEFX 64 FLOAT "qecef x" LITTLE_ENDIAN
  APPEND_ITEM QECEFY 64 FLOAT "qecef y" LITTLE_ENDIAN
  APPEND_ITEM QECEFZ 64 FLOAT "qecef z" LITTLE_ENDIAN
  APPEND_ITEM QECEFW 64 FLOAT "qecef w" LITTLE_ENDIAN
  APPEND_ITEM VALUE 0 STRING "String which consumes the rest of the packet"
